###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 81A7A156EF5A50FDC360BBC2B40D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 32 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22043 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C4E25A2FEF95579289CB172554E00500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA5A0393ADA688184FF7727E187D03AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 32 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :32044 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D42884A16E7229ED3E5C720C91011D63
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 32 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :32045 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 79F69AA798279BA7EC13ACB4D9C3C6DB
DAT = F2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 32 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :22046 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9AC7489E79EC0C385BA409899CB1F14A
DAT = 06B30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A767B50C785A285B1A1025AD39FFC2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 33 Ad Size =    2, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :32147 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 70F157974AFB9C7684A99D30A12DAF83
DAT = 566C5700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 33 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :32148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = ABC7835253CDFCAA39AD8B52FBAE5281
DAT = E0A58B7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 34 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :22249 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 93DB0E3BBEB83F4CD5A2D6C8C81DEFC7
DAT = EAA499DF8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F407DC4EC2E87B2E81A80F474BA6FEB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 35 Ad Size =    2, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3234A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 937D926BB167E0B964DB36C1A7A7DBE2
DAT = 3CBAD6B1CDE20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 36 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2244B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 94BF5F933F3FC55D213E626D6084A724
DAT = 4061C4DC2AB84700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B36B997176CB66C5D330C087F8C2EDC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 37 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3254C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 6FA949B00216D1879B2E7DE1E9C79F5C
DAT = 3F4AA5EBA4450C53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 38 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3264D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 39 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3274E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 39 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2274F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F2EA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E31F3BF81759507013CACC1D30179777
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 40 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22850 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0BEBC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A9CE3C0546426D3EE13C2809ACE5C81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 40 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22851 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 10941DC7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA7F21D8194732A95E09D5B8349DF3D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 41 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :32952 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8D2B9484BA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 42 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :32A53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F6789F3704880000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 42 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32A54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CFEF41113D939A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 42 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :32A55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4A100CBE6214E817
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 43 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32B56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1D4C52F9D5A833F110000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 44 Ad Size =    3, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :22C57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BADB0CC8A59CD2DBF6910000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 845C92393CACA9348B711843E6A9B714
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 45 Ad Size =    3, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :32D58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A3CE32829B37A785E6BFA900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 45 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :22D59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D42AC42677C40A0852B08990
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F65FA8165400DC6571E50F014F459EB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 46 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22E5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0CAC056B7A457DF496C4DC6725000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5BE2515E8EE67B5C04B79C69552348F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 46 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :32E5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F639A3709D6658BB6F6EFAA676720000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 46 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22E5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C48C3BCC1BADDEC3AF32B42834145100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9423C530AC57D02975A78C66D068D18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 47 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :32F5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 482D06223099472470D598F7F8649E98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 47 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22F5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CF78CAD8288A3E65294A300101D50857
DAT = AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D27F6EC052E2137ED5712143CB2F8987
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 47 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :22F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 96F89227EFF0B45361BD5EFEE03C9C68
DAT = 68B70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54FABD5D87A7E508A628B5D0392BDCEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 48 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 2FA485BB8BD6109A397DC6A4B5C617C7
DAT = 77F5A700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 49 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 12A7CF1A29D8D818B3970CD59ADFF116
DAT = ADBEE3F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D318730E8C6FAA8CF3593B5AA6E20E35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 49 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :33162 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = FB5716D8497F2A25970B3A71C3EE4D24
DAT = AD12F69E41000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 50 Ad Size =    3, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :33263 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = BC8EC4A349F2FA9FA29D1F359E909DC4
DAT = FA367A0E30D70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 50 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :23264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 38DDAE8E41485E0833B228BF31F40F21
DAT = C3FF82FD5F51ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6DC14A9703136B6508B1C914B1EF457
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 50 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :23265 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EB22834C71E543F3489158FBC4FEC2A1
DAT = DD5666959EF69497
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAAB3157C760D95F1FF81A5856DCF06E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 51 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33366 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 52 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :33467 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 95000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 53 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :23568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CFC70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 160D38924AE1B0622844B08742AE467F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 53 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :33569 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 46332F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 54 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2366A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3C5059B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 949F57EF86C3107086E7E4B26D13095F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 54 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3366B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 75F0857746000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 108, KeyID= 54 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3366C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 69C4A3F84B770000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 55 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3376D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9795DEF68E660700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 55 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2376E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8FFBDF140CED6689
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BA21BB8324AD49AF1C24E22A9880963
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 55 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2376F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C25FB8E80938CE757B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB728C97570BDF2A44DA40F61467D067
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 55 Ad Size =    4, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :33770 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = D76176395D3048226D270000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 56 Ad Size =    4, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :33871 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 0698FF82A9B6D76A15768D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID= 56 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :23872 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6479802C76C4E13A01C48CA6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86580202F391EECCC52421C0736CFBA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 56 Ad Size =    4, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :33873 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 9B356BDACF638CD6D19FE6062B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 116, KeyID= 56 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :23874 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E3F987CEE66D9C8508EDFDC061160000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABAFF9123962EEE9F82B181CD2A3AA9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 56 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :33875 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C8E76D780588883E2C0E3F8EBFD00600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 56 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :33876 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E9EAF22E0F02C5A2D1969638F695186F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 119, KeyID= 57 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33977 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6BEA7BF2B6F5DF35D686D2F1E4F51C88
DAT = BC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 120, KeyID= 57 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23978 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5646315967E54D07A39774A439452F34
DAT = 36200000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
