###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### Authenticated Encryption
#### MsgID= 65, KeyID= 36 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22441 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BCA3A06D8174E9542027F8772B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 709F854DF687E97986BC02011522DFDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 37 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :32542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A871DA8D0C997B7B45E48BAA39E60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 38 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22643 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4EA963F5812A1CC1BF235EBC9911CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DF52167791B41FE14D56FDD0DF77C79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 39 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :22744 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 481A0BA12D95F1F50BD7C224094DD5D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39494F4CDF51E99E653FA00F979BA819
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 40 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :32845 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 752A8C4FA7E432C86BF2D10E9BC0631EB1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 41 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :22946 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 036DFA135BD30665BA528A566AEFD62FE6E30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27642C77C7936B0E20D8C63F4E67F2F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 42 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22A47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5540E7E22F6EB92D2B7D39C8B6A66B5CE96C2B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4621722A6218C9D8563ED67C41771DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 42 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :32A48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 2B8776AA3BF2E1EC12464FA18F29BFE919915EA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 43 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :32B49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = CAA56E08509AFA32C47A5BFF0622BFCA7CEE7F62EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 44 Ad Size =    2, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :32C4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 4362BD781F46DEF0470FA7D70B954A5F525248EC6AB60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 44 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32C4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 20B45C5AFA64E1BDDA88088A872D76F3D01CDF034C465100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 44 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :32C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A16290DA68A3FDAF379949E56C98D86CF42B5993BFA7AFF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 45 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A992D570F914A94F6F25B2E49C862C2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 46 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AC11FD4BE33239297E8FFE4CE0F9D73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 46 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :32E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CC5F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 47 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22F50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 554CB900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCFDFB06037C77A2C52347DA659B70B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 47 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32F51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 61FBAC17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 48 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :23052 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9DB7CAD299000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A88CA7B443C7FD226C2604B1F0C38AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 49 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :23153 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 49A2176C0C2F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD21FCD368BA5B88EA5D498F9C61D774
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 50 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :23254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 78C22F2BDF78A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C03C6FCA9C5F63CEB49D9210885F5C95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 51 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :33355 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1E9F2E883EC98B6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 51 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33356 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E6F4B5091E0A5C28F9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 52 Ad Size =    3, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :23457 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B1B124E647B02B7446240000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BF91DDC9D3D33A67AF4C722E217DB8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 53 Ad Size =    3, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :33558 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = CF35061436FAF01CB1C8E400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 53 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :23559 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = AFD097523CF1447239CF8AF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDEE6186E541627F505CE18A6D1072F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 53 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2355A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A5B2E3C2E9C02AC904B9129667000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A016ADB7039CCD718B02FDDC32B2A53F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 53 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2355B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5F18B1E5CBDB50D798EB0C2811A50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45804DFFEAC70098C4B0F1B039373635
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 54 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2365C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 086641B9E1DB3EEE16DCD5D469081500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83F74981EE1D3E6EB744F7B1FF82FE5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 55 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2375D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 405FAC66E704D01930756804C8DA9DAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 580A9705C3E2422845FA20AF8F8515FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 55 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3375E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0528BC5BB3329A7793A0944F4DE073237C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 55 Ad Size =    3, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3375F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = FC104B8C060C53932987DC8E4DEADBF2C05F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 55 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33760 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 5D5E7CAE9555CF420CA0DE568B9B4930CAA64900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 56 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23861 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = D6080FE20D236F082821451C226B891A3CF23C30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8120A61D0E10A85B10325251D01C145E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 56 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :33862 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 1D38EBF30C496CB64BF9647ED9B83BACC71FB873AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 57 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :23963 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 21FA1B8308C5A233A059B660718491EFA5FB4C06CC710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 752917E24B0B1C4DC336B5A2EAAD7AA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 57 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :23964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 87D5D61034A42A4F3678245E6888F54567E148FDA4E22600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F01AD06721E5C5E234B144A941C1423F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 58 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33A65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 400AE973442D1A071CE08809FE9EA5EDFC9E1E9877FAEFDD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 58 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 59 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :33B67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 104, KeyID= 60 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :33C68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 61EA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 60 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :23C69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 56C61C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 165E09FB63534093B252FD5DA37A80F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 60 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :33C6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F2A72AEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 60 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :23C6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 00526F1D7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32D9168F7C39FB73AA4D62CF627014D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 60 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :23C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D5420C7FA8210000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4A8D9F585093F70D01D23556A965DC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 61 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :23D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 56187FA662A59A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4A05FB2BD445E40C0FE8C274A9751EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 61 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :23D6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D47181B973A06306
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D84C7D39C49902CD0D583D90466D24D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 61 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :23D6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3052E3295E3FB019BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0E506FA6A6732C21B8E1D884997F654
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 61 Ad Size =    4, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :33D70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 94445BF76172A1AADBB80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 61 Ad Size =    4, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :33D71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A238CBBC024580BC3F383E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID= 62 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :23E72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0AF1F7F9B6C764C54034ADF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C141EFC3BACBFBF000ED4764C193FCD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 63 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :23F73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B891483A4F7A8734E4E3C2C12F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29ED07AD8B4EF490B22378A6A22209CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 116, KeyID= 63 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :23F74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 83EE628A6E76C8B18E02F00D80890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF5E0326FEAA963CE8FEB9A11DB55EA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 64 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :34075 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5088F0E60FF6D8D6EB4E2579B1BE2B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
